Compound::DB00768	CuG	Gene::843
Compound::DB08911	CuG	Gene::2548
Compound::DB00220	CuG	Gene::9709
Compound::DB01041	CuG	Gene::4023
Compound::DB00444	CuG	Gene::64746
Compound::DB01119	CuG	Gene::9053
Compound::DB00530	CuG	Gene::84722
Compound::DB00970	CuG	Gene::7016
Compound::DB00783	CuG	Gene::54442
Compound::DB01034	CuG	Gene::26973
Compound::DB06803	CuG	Gene::5909
Compound::DB01030	CuG	Gene::5058
Compound::DB00444	CuG	Gene::80700
Compound::DB00305	CuG	Gene::55367
Compound::DB01030	CuG	Gene::26233
Compound::DB00443	CuG	Gene::835
Compound::DB00227	CuG	Gene::3725
Compound::DB00787	CuG	Gene::2769
Compound::DB00857	CuG	Gene::57664
Compound::DB01394	CuG	Gene::57192
Compound::DB01030	CuG	Gene::9677
Compound::DB00444	CuG	Gene::23612
Compound::DB01092	CuG	Gene::10782
Compound::DB00882	CuG	Gene::27346
Compound::DB00679	CuG	Gene::8076
Compound::DB01034	CuG	Gene::4189
Compound::DB00445	CuG	Gene::3107
Compound::DB06287	CuG	Gene::23129
Compound::DB00643	CuG	Gene::1268
Compound::DB08881	CuG	Gene::4783
Compound::DB00928	CuG	Gene::5997
Compound::DB00441	CuG	Gene::5467
Compound::DB01024	CuG	Gene::11277
Compound::DB00715	CuG	Gene::6301
Compound::DB00223	CuG	Gene::3240
Compound::DB00934	CuG	Gene::6309
Compound::DB00900	CuG	Gene::23635
Compound::DB01590	CuG	Gene::5366
Compound::DB00631	CuG	Gene::5997
Compound::DB01179	CuG	Gene::10272
Compound::DB00758	CuG	Gene::9918
Compound::DB01246	CuG	Gene::3422
Compound::DB00361	CuG	Gene::7791
Compound::DB08865	CuG	Gene::4792
Compound::DB01047	CuG	Gene::54541
Compound::DB00970	CuG	Gene::8720
Compound::DB00822	CuG	Gene::1847
Compound::DB00997	CuG	Gene::57523
Compound::DB09020	CuG	Gene::23253
Compound::DB06287	CuG	Gene::7077
Compound::DB00518	CuG	Gene::5054
Compound::DB01104	CuG	Gene::79090
Compound::DB06589	CuG	Gene::8480
Compound::DB00997	CuG	Gene::6891
Compound::DB08877	CuG	Gene::23063
Compound::DB08901	CuG	Gene::1831
Compound::DB00270	CuG	Gene::9903
Compound::DB01234	CuG	Gene::51170
Compound::DB01013	CuG	Gene::4792
Compound::DB01234	CuG	Gene::1318
Compound::DB00857	CuG	Gene::9185
Compound::DB00970	CuG	Gene::23190
Compound::DB00445	CuG	Gene::4924
Compound::DB00481	CuG	Gene::26959
Compound::DB00649	CuG	Gene::4118
Compound::DB00694	CuG	Gene::55601
Compound::DB00391	CuG	Gene::55107
Compound::DB00762	CuG	Gene::25807
Compound::DB00947	CuG	Gene::11337
